discovered_at,capability_bucket,org_name_guess,url,title,snippet,query,matched_keywords,confidence_score,status
2026-01-06 14:35:45,Clinical & Translational Support,McKesson Foundation,https://www.mckesson.com/commitments/mckesson-foundation/,McKesson Foundation,"The Foundation's mission is to remove barriers to quality healthcare across North America, especially for vulnerable and underserved communities.",clinical development support nonprofit,cro,0.4,queued
2026-01-06 14:35:45,Clinical & Translational Support,Alliance Foundation,https://www.allianceforclinicaltrialsinoncology.org/main/public/standard.xhtml?path=%2FPublic%2FFoundation,Alliance Foundation,"A nonprofit, tax-exempt foundation - has raised funds to help the Alliance for Clinical Trials in Oncology answer important treatment questions.",clinical development support nonprofit,clinical; clinical trial,0.8,added
2026-01-06 14:35:45,Clinical & Translational Support,About Us,https://chdifoundation.org/about-us/,About Us,"CHDI Foundation is a privately-funded, nonprofit biomedical research organization devoted to a single disease – Huntington's disease (HD).",clinical development support nonprofit,,0.4,queued
2026-01-06 14:36:01,IP / Legal / Licensing,LICENSE: Center for Tech Commercialization,https://link.vt.edu/license.html,LICENSE: Center for Tech Commercialization,We deliver top-tier technology commercialization services to support licensing of technologies to existing companies and promote start-up formation.,technology transfer licensing office Virginia,licensing,0.4,queued
2026-01-06 14:36:01,IP / Legal / Licensing,UVA Licensing & Ventures Group,https://lvg.virginia.edu/,UVA Licensing & Ventures Group - The University of Virginia,Technology Transfer. Learn more about how we bring ideas to the marketplace—and how you can apply your talents and resources. Learn More. Disclose Your ...,technology transfer licensing office Virginia,licensing; technology transfer,0.5,queued
2026-01-06 14:36:01,IP / Legal / Licensing,VA Technology Transfer Program,https://www.research.va.gov/programs/tech_transfer/,VA Technology Transfer Program - VA Research,The mission of the VA Technology Transfer Program (TTP) is to facilitate the commercialization of VA inventions to benefit Veterans and the American public.,technology transfer licensing office Virginia,technology transfer,0.4,queued
2026-01-06 14:36:01,IP / Legal / Licensing,Langley Research Center,https://technology.nasa.gov/center/larc,Langley Research Center,"Technology Transfer Office MS: 020. Hampton, VA 23681-2199. [email]. Stay up to date, follow NASA's Technology Transfer Program on:.",technology transfer licensing office Virginia,technology transfer,0.5,queued
2026-01-06 14:36:01,IP / Legal / Licensing,Commercialization,https://research.vcu.edu/commercialization/,Commercialization - Research and Innovation - Virginia ...,"VCU TechTransfer and Ventures is a full-service technology transfer office exclusively responsible for protecting, marketing, licensing and commercializing VCU ...",technology transfer licensing office Virginia,licensing; technology transfer,0.5,queued
2026-01-06 14:36:01,IP / Legal / Licensing,Intellectual Property Clinic,https://tec.illinois.edu/programs/ipclinic,Intellectual Property Clinic - Technology Entrepreneur Center,Selected student entrepreneurs who have participated in TEC's programs may get their patent and trademark applications drafted at no cost.,startup IP legal clinic university,ip; intellectual property; patent,0.9,added
2026-01-06 14:36:01,IP / Legal / Licensing,Technology/Intellectual Property Law Field Clinic (TIP Clinic®),https://law.depaul.edu/academics/experiential-learning/legal-clinics/technology-intellectual-property/Pages/default.aspx,Technology/Intellectual Property Law Field Clinic (TIP Clinic®),"The TIP Clinic, a successor to one of the first intellectual property clinics in the country, enables students to gain practice experience in Intellectual ...",startup IP legal clinic university,ip; intellectual property,0.5,queued
2026-01-06 14:36:01,IP / Legal / Licensing,Entrepreneurship Clinic,https://michigan.law.umich.edu/academics/experiential-learning/clinics/entrepreneurship-clinic-0,Entrepreneurship Clinic,An innovative clinical law program that represents and advises University of Michigan student-led entrepreneurial ventures and other entrepreneurial ventures.,startup IP legal clinic university,ip,0.4,queued
2026-01-06 14:36:01,IP / Legal / Licensing,Intellectual Property Law Clinic,https://law.northeastern.edu/experience/clinics/ip-clinic/,Intellectual Property Law Clinic - School of Law,Law students provide IP-related legal services to individuals and ventures within the university's entrepreneurship and innovation ecosystem.,startup IP legal clinic university,ip; intellectual property,0.5,queued
2026-01-06 14:36:01,IP / Legal / Licensing,IP Patent Clinic,https://law.uic.edu/experiential-education/clinics/patent/,IP Patent Clinic | UIC Law | University of Illinois Chicago,"Explore UIC Law's IP Patent Clinic, offering inventors free patent services and hands-on student training in real-world patent prosecution.",startup IP legal clinic university,ip; patent,0.5,queued
2026-01-06 14:36:01,IP / Legal / Licensing,Entrepreneurship Clinic,https://law.washu.edu/academics/clinical-programs/entrepreneurship-clinic/,Entrepreneurship Clinic,"WashU Law's Entrepreneurship Clinic connects students with next-generation businesses and nonprofits, providing legal guidance to entrepreneurs.",startup IP legal clinic university,ip,0.4,queued
2026-01-06 14:36:01,IP / Legal / Licensing,Patent Pro Bono Program: Free patent legal assistance,https://www.uspto.gov/patents/basics/using-legal-services/pro-bono/patent-pro-bono-program,Patent Pro Bono Program: Free patent legal assistance,The program provides free legal assistance to underresourced inventors interested in securing patent protection for their inventions.,patent support entrepreneurship nonprofit,patent,0.4,queued
2026-01-06 14:36:01,IP / Legal / Licensing,Probono,https://inventiv.org/probono/,Probono - Inventiv.org,Inventiv Pro Bono Program. Small businesses and inventors may be eligible to receive free legal help in filing and preparing a patent application.,patent support entrepreneurship nonprofit,patent,0.4,queued
2026-01-06 14:36:01,IP / Legal / Licensing,Inventor Assistance Program (IAP),https://www.wipo.int/en/web/inventor-assistance-program,Inventor Assistance Program (IAP),WIPO's Inventor Assistance Program (IAP) connects individuals and small businesses with qualified professionals who help them navigate the patent system at no ...,patent support entrepreneurship nonprofit,ip; patent,0.5,queued
2026-01-06 14:36:01,IP / Legal / Licensing,Connecting eligible inventors and entrepreneurs with free ...,https://www.uspto.gov/subscription-center/2023/connecting-eligible-inventors-and-entrepreneurs-free-legal-assistance,Connecting eligible inventors and entrepreneurs with free ...,The Patent Pro Bono Program is a nationwide network of independently operated regional programs that match volunteer patent professionals with ...,patent support entrepreneurship nonprofit,patent,0.5,queued
2026-01-06 14:36:01,IP / Legal / Licensing,"Resources for Inventors, Small Businesses and Entrepreneurs",https://guides.lib.uw.edu/c.php?g=341727&p=2299628,"Resources for Inventors, Small Businesses and Entrepreneurs","The Inventors Assistance Center at the USPTO answers general questions about patent examination policy and procedure, including technical ...",patent support entrepreneurship nonprofit,patent,0.4,queued
2026-01-06 14:36:01,IP / Legal / Licensing,Patent Pro Bono Program,https://dickinsonlaw.psu.edu/intellectual-property-clinic/patent-pro-bono-program,Patent Pro Bono Program,"The Patent Pro Bono Program supports and provides services to solo inventors, non-profits, and small businesses. Before submitting an application to the ...",patent support entrepreneurship nonprofit,patent,0.4,queued
2026-01-06 14:36:01,IP / Legal / Licensing,Pro Bono,https://www.nyipla.org/nyipla/ProBono.asp,Pro Bono,The USPTO's Patent Pro Bono Program encourages patent lawyers and agents to volunteer their legal services in a pro bono environment.,patent support entrepreneurship nonprofit,patent,0.4,queued
2026-01-06 14:36:01,IP / Legal / Licensing,IP & Legal,https://guides.nyu.edu/startups/intellectual_property,IP & Legal - Entrepreneurship & Startups,"The Business Transactions Clinic provides free business and transactional legal services to nonprofit organizations, social enterprises, ...",patent support entrepreneurship nonprofit,ip,0.5,queued
2026-01-06 14:36:01,IP / Legal / Licensing,Pro Bono Services,https://ip.indiana.edu/probono/index.html,Pro Bono Services - Center for Intellectual Property Research,"The Center for Intellectual Property Research, in partnership with the US Patent & Trademark Office, operates two pro bono IP legal services.",patent support entrepreneurship nonprofit,ip; intellectual property; patent,0.8,added
2026-01-06 14:36:01,IP / Legal / Licensing,IP Accelerator,https://sell.amazon.com/programs/ip-accelerator,IP Accelerator,The IP Accelerator program connects you with a network of vetted legal service providers that offer trademark support and other intellectual-property services.,intellectual property support accelerator,ip,0.6,added
2026-01-06 14:36:01,IP / Legal / Licensing,Amazon Intellectual Property Accelerator,https://www.aboutamazon.com/news/policy-news-views/amazon-intellectual-property-accelerator,Amazon Intellectual Property Accelerator,A new program that helps brands more quickly obtain intellectual property (IP) rights and brand protection in Amazon's stores.,intellectual property support accelerator,ip; intellectual property,0.6,added
2026-01-06 14:36:01,IP / Legal / Licensing,Intellectual Property Accelerator Fund,https://research.princeton.edu/resources/funding/dean-research-funding/intellectual-property-accelerator-fund,Intellectual Property Accelerator Fund,Advances the development of promising technologies for societal benefit.,intellectual property support accelerator,intellectual property,0.4,queued
2026-01-06 14:36:01,IP / Legal / Licensing,Maximizing Amazon's IP Accelerator Program Benefits and ...,https://grayfalkon.com/maximizing-amazons-ip-accelerator-program-benefits-and-protecting-intellectual-property/,Maximizing Amazon's IP Accelerator Program Benefits and ...,"Amazon's IP Accelerator Program, designed to help businesses quickly and effectively secure IP rights and tackle potential infringements.",intellectual property support accelerator,ip,0.5,queued
2026-01-06 14:36:01,IP / Legal / Licensing,What Is an Amazon IP Accelerator?,https://www.goldsteinpatentlaw.com/amazon-intellectual-property-accelerator/,What Is an Amazon IP Accelerator?,The Amazon IP Accelerator is a tool that helps businesses obtain intellectual property (IP) rights and brand protection on Amazon's marketplaces quickly.,intellectual property support accelerator,ip; intellectual property,0.6,added
2026-01-06 14:36:01,IP / Legal / Licensing,Amazon IP Accelerator,https://sladlaw.com/amazon-ip-accelerator/,Amazon IP Accelerator,Amazon's IP Accelerator program helps sellers protect their brands and gain early access to Brand Registry and its many benefits.,intellectual property support accelerator,ip,0.5,queued
2026-01-06 14:36:01,IP / Legal / Licensing,Amazon IP Accelerator Law Firm,https://www.pch-iplaw.com/amazon-ip-accelerator/,Amazon IP Accelerator Law Firm | Trademark Support for ...,"Peretz, Chesal & Herrmann is an Amazon IP Accelerator Law Firm helping businesses across the country file trademark applications to protect their ideas, ...",intellectual property support accelerator,ip,0.4,queued
2026-01-06 14:36:01,IP / Legal / Licensing,Tips to use incubators and accelerators without putting IP ...,https://www.kleinandwilson.com/articles/tips-to-use-incubators-and-accelerators-without-putting-ip-at-risk/,Tips to use incubators and accelerators without putting IP ...,Protect your intellectual property while still being able to use programs like incubators and accelerators. Klein & Wilson LLP® can tell you how.,intellectual property support accelerator,ip; intellectual property,0.7,added
2026-01-06 14:36:01,IP / Legal / Licensing,AMAZON ACCELERATOR,https://www.hoveywilliams.com/service/amazon-accelerator/,AMAZON ACCELERATOR | Hovey Williams,Our clients can use our expertise and specialized position within the IP Accelerator Program to enroll in the Amazon Brand Registry within mere days after ...,intellectual property support accelerator,ip,0.5,queued
2026-01-06 14:36:01,IP / Legal / Licensing,Licensing,https://www.nsa.gov/Research/Technology-Transfer-Program/Licensing/,Licensing - Technology Transfer Program,The NSA Technology Transfer Program (TTP) helps businesses interested in licensing NSA technology through Patent License Agreements (PLAs).,technology licensing support program,patent; licensing; technology transfer,0.8,added
2026-01-06 14:36:01,IP / Legal / Licensing,Technology Licensing & Transfer Programs,https://www.microsoft.com/en-us/legal/intellectualproperty/tech-licensing,Technology Licensing & Transfer Programs | Microsoft Legal,Discover technology licensing and transfer programs from Microsoft Legal. See how these programs can benefit customers and accelerate product development.,technology licensing support program,licensing,0.4,queued
2026-01-06 14:36:01,IP / Legal / Licensing,Technology Licensing,https://www.motorolasolutions.com/en_us/about/environmental-social-corporate-governance-esg/our-business/technology-leadership/technology-licensing.html,Technology Licensing,Our licensing practice supports both standards-based licensing and proprietary technology licensing programs. Learn more about our technology licensing!,technology licensing support program,licensing,0.4,queued
2026-01-06 14:36:01,IP / Legal / Licensing,Technology Licensing & Entrepreneurship,https://ufhealth.org/research/for-researchers/technology-licensing-entrepreneurship,Technology Licensing & Entrepreneurship - Research,"UF Innovate connects innovators with entrepreneurs, investors and industry, incubates startups and growth companies, and fosters a resilient economy.",technology licensing support program,ip; licensing,0.5,queued
2026-01-06 14:36:01,IP / Legal / Licensing,Licensing NASA Technology,https://technology.nasa.gov/license,Licensing NASA Technology | T2 Portal,NASA's Technology Transfer Portal hosts information on all of the NASA-developed technologies available to your business.,technology licensing support program,licensing; technology transfer,0.5,queued
2026-01-06 14:36:12,Manufacturing / GMP / Scale-Up,Virginia Secures $120 Million Investment To Establish ...,https://pulse2.com/virginia-secures-120-million-investment-to-establish-advanced-pharmaceutical-manufacturing-workforce-center/,Virginia Secures $120 Million Investment To Establish ...,"The new Center will now focus on hands-on, industry-aligned workforce preparation, including GMP-simulated training, credentialing, lab ...",GMP manufacturing support program Virginia,gmp,0.4,queued
2026-01-06 14:36:12,Manufacturing / GMP / Scale-Up,Center for Human Therapeutics cGMP,https://med.virginia.edu/core-facilities/wp-content/uploads/sites/183/2023/10/CHT-cGMP-eBrochure.pdf,Center for Human Therapeutics cGMP,The Center for Human Therapeutics (CHT) facilitates bench-to-bedside translational of preclinical biologics at state of the art Good Manufacturing Practices ( ...,GMP manufacturing support program Virginia,manufacturing; gmp,0.5,queued
2026-01-06 14:36:12,Manufacturing / GMP / Scale-Up,Advancing Pharmaceutical Manufacturing in Central Virginia,https://www.vabio.org/advancing-pharmaceutical-manufacturing-in-central-virginia-the-success-of-the-go-virginia-grant/,Advancing Pharmaceutical Manufacturing in Central Virginia,This grant laid the foundation for Central Virginia's growth as a hub for advanced pharmaceutical manufacturing (APM) by leveraging the region's strengths.,GMP manufacturing support program Virginia,manufacturing,0.5,queued
2026-01-06 14:36:12,Manufacturing / GMP / Scale-Up,FST,https://register.ext.vt.edu/search/publicCourseSearchDetails.do?method=load&courseId=1535963&selectedProgramAreaId=25577&selectedProgramStreamId=,FST-FS-GMP-01 Current Good Manufacturing Practice (cGMPs),This Current Good Manufacturing Practice (cGMPs) Course is designed to review the requirements of Part 117 Subpart B – Current Good Manufacturing Practice.,GMP manufacturing support program Virginia,manufacturing; gmp,0.5,queued
2026-01-06 14:36:12,Manufacturing / GMP / Scale-Up,Help your hardware clients scale up quickly,https://manufacturingaccelerator.org/accelerators/,Help your hardware clients scale up quickly,NextCorps' Manufacturing Accelerator helps entrepreneur support organizations by providing the tools needed to assess their readiness to scale up.,scale-up manufacturing accelerator,manufacturing,0.5,queued
2026-01-06 14:36:12,Manufacturing / GMP / Scale-Up,Manufacturing Accelerator Program: High,https://icic.org/programs/manufacturing-accelerator-program/,Manufacturing Accelerator Program: High-Growth Strategies ...,"It equips participants with the tools they need to compete, innovate, and scale effectively through expert-led classes and peer-to-peer networking. MAP will ...",scale-up manufacturing accelerator,manufacturing,0.6,added
2026-01-06 14:36:12,Manufacturing / GMP / Scale-Up,ScaleUp Lab Program: Home,https://scaleuplab.gatech.edu/,ScaleUp Lab Program: Home,A mentor pool with systematic mentoring procedures to boost startups through scale-up and successful market launch.,scale-up manufacturing accelerator,scale-up,0.4,queued
2026-01-06 14:36:12,Manufacturing / GMP / Scale-Up,Manufacturing Hardware Accelerator,https://crea.cornell.edu/project/prototype-to-production-hardware-accelerator/,Manufacturing Hardware Accelerator,"A twelve-month, cohort-based program supporting startups ready to take their prototypes into production. ​The tools and knowledge required to identify a ...",scale-up manufacturing accelerator,manufacturing; production,0.7,added
2026-01-06 14:36:12,Manufacturing / GMP / Scale-Up,Manufacturing Hardware Accelerator,https://www.revithaca.com/manufacturing-hardware-accelerator/,Manufacturing Hardware Accelerator,A cohort-based program that supports hardware startups ready to bring their prototypes into production.,scale-up manufacturing accelerator,manufacturing; production,0.7,added
2026-01-06 14:36:12,Manufacturing / GMP / Scale-Up,"Inventor Help: Concept, Prototype, Engineer + Production ...",https://prototypehouse.com/,"Inventor Help: Concept, Prototype, Engineer + Production ...","We provide a full suite of end-to-end product design services, including ideation, prototyping, engineering, packaging, and manufacturing.",prototype to manufacturing support center,manufacturing; production,0.5,queued
2026-01-06 14:36:12,Manufacturing / GMP / Scale-Up,Prototyping and Manufacturing Center,https://www.fronius.com/en-us/usa/welding-technology/innovative-solutions/prototyping-manufacturing-center,Prototyping and Manufacturing Center,360° service: Our experts support you from the initial consultation through to the development and production of your component.,prototype to manufacturing support center,manufacturing; production,0.6,added
2026-01-06 14:36:12,Manufacturing / GMP / Scale-Up,Protolabs Network (formerly Hubs),https://www.hubs.com/,Protolabs Network (formerly Hubs) | On-demand ...,Hubs is now Protolabs Network. Manufacturing capabilities for complex custom parts–from prototypes to production. 3D printing | CNC machining | injection ...,prototype to manufacturing support center,manufacturing; production,0.7,added
2026-01-06 14:36:12,Manufacturing / GMP / Scale-Up,Prototyping Services,https://fathommfg.com/prototyping,Prototyping Services | Fathom,Our experienced engineers will help you efficiently move your projects from prototype to production. Our focus on prototype manufacturing and low- to mid ...,prototype to manufacturing support center,manufacturing; production,0.5,queued
2026-01-06 14:36:12,Manufacturing / GMP / Scale-Up,Prototype manufacturing,https://perspectivasolutions.com/prototype-manufacturing/,Prototype manufacturing,// Prototyping support center. Our Technical Support Team will Always Assist You ASAP. 01. Our support team offers technical support for partners. Let us know ...,prototype to manufacturing support center,manufacturing,0.4,queued
2026-01-06 14:36:12,Manufacturing / GMP / Scale-Up,Future of Manufacturing Fund,https://www.uwgc.org/partner-with-us/future-manufacturing-fund/,Future of Manufacturing Fund,Funding and technical assistance supports partners in replicating proven practices and scaling existing solutions to improve outcomes. Year I (2024-2025).,manufacturing scale-up support nonprofit,manufacturing; scaling,0.5,queued
2026-01-06 14:36:12,Manufacturing / GMP / Scale-Up,MAGNET: The Manufacturing Advocacy And Growth Network,https://www.eda.gov/funding/programs/sprint-challenge/2021/MAGNET-The-Manufacturing-Advocacy-And-Growth-Network,MAGNET: The Manufacturing Advocacy And Growth Network,"Industry 4.0 technologies like robots and connected machines allow for rapid scaling up of manufacturing, running “lights out” where possible, and the data ...",manufacturing scale-up support nonprofit,manufacturing; scaling,0.6,added
2026-01-06 14:36:12,Manufacturing / GMP / Scale-Up,AMIP: Workforce Development Nonprofit in Cincinnati,https://amipcincy.org/about,AMIP: Workforce Development Nonprofit in Cincinnati,Advanced Manufacturing Industry Partnership is a registered nonprofit focused on manufacturing workforce and career awareness.,manufacturing scale-up support nonprofit,manufacturing,0.4,queued
2026-01-06 14:36:12,Manufacturing / GMP / Scale-Up,Programs,https://www.manufacturing.gov/programs,Programs,"LIFT, a Manufacturing USA Institute, is a nonprofit, public-private partnership between industry, academia, and government that supports our nation's economy ...",manufacturing scale-up support nonprofit,manufacturing,0.6,added
2026-01-06 14:36:12,Manufacturing / GMP / Scale-Up,Manufacturing Assistance,https://www.innovationworks.org/founders/manufacturing-assistance/,Manufacturing Assistance,"The Scalable Grant program provides up to $25,000 in reimbursement to support collaborations with Pennsylvania-based manufacturers and suppliers.",manufacturing scale-up support nonprofit,manufacturing,0.4,queued
2026-01-06 14:36:12,Manufacturing / GMP / Scale-Up,Defense Manufacturing Community Support Program,https://oldcc.gov/our-programs/defense-manufacturing-community-support-program,Defense Manufacturing Community Support Program,The Defense Manufacturing Community Support Program is a competitive grant program designed to support long-term community investments that strengthen national ...,manufacturing scale-up support nonprofit,manufacturing,0.4,queued
2026-01-06 14:36:12,Manufacturing / GMP / Scale-Up,The Manufacturing USA Institute Model,https://www.manufacturingusa.com/pages/manufacturing-usa-institute-model,The Manufacturing USA Institute Model,Manufacturing USA institutes are designed to enable large-scale collaboration and develop manufacturing technologies that address national priorities.,manufacturing scale-up support nonprofit,manufacturing,0.4,queued
2026-01-06 14:36:12,Manufacturing / GMP / Scale-Up,GMP Culture for Startups,https://cgmpconsulting.com/gmp-culture-for-startups/,GMP Culture for Startups,How new manufacturers can build a strong GMP foundation and compliance culture from day one.,GMP compliance support startup,gmp,0.4,queued
2026-01-06 14:36:12,Manufacturing / GMP / Scale-Up,Setting Up a GMP,https://assureallc.com/setting-up-a-gmp-compliant-qc-lab-csv-foundations-for-biotech-startups/,Setting Up a GMP-Compliant QC Lab: CSV Foundations for ...,"Launching a biotech company is an exciting journey, especially when it's time to build your first GMP-compliant Quality Control (QC) lab.",GMP compliance support startup,gmp,0.4,queued
2026-01-06 14:36:12,Manufacturing / GMP / Scale-Up,InstantGMP: All,https://instantgmp.com/,"InstantGMP: All-in-One Manufacturing, Inventory & Quality SaaS","InstantGMP offers a streamlined and future-ready approach to life science electronic batch records, inventory management, and quality management.",GMP compliance support startup,manufacturing; gmp,0.5,queued
2026-01-06 15:43:47,Regulatory / FDA,Home,https://virginiaapex.org/,Home - Virginia APEX Accelerator at George Mason ...,"The Virginia APEX Accelerator, formerly known as the Virginia Procurement Technical Assistance Center, is a sponsored program of George Mason University.",FDA regulatory consulting nonprofit accelerator Virginia,,0.4,queued
2026-01-06 15:43:47,Regulatory / FDA,Regulatory Affairs,https://ssistrategy.com/services/regulatory-affairs/,Regulatory Affairs,"We specialize in crafting comprehensive, multi-jurisdictional dossiers that pave the way for swift approval across different regions.",regulatory affairs consulting startup support,regulatory; regulatory affairs,0.5,added
2026-01-06 15:43:47,Regulatory / FDA,US FDA Regulatory Affairs Consulting,https://www.propharmagroup.com/services/regulatory-sciences/fda-regulatory-consulting/,US FDA Regulatory Affairs Consulting,"Our FDA consultants develop detailed regulatory strategies for your product, providing a clear path forward through all the critical FDA milestones. All of the ...",regulatory affairs consulting startup support,fda; regulatory; regulatory affairs,0.7,added
2026-01-06 15:43:47,Regulatory / FDA,FDA Pre,https://www.thefdagroup.com/services/fda-pre-submission-q-sub-support,FDA Pre-submission (Q-Sub) Support Services,"Optimize your FDA submissions with our expert Q-submission services, ensuring alignment, strategic feedback, and streamlined regulatory pathways for medical ...",FDA submission support program,fda; regulatory,0.5,queued
2026-01-06 15:44:04,Clinical & Translational Support,Wright Center for Clinical and Translational Research,https://cctr.vcu.edu/,Wright Center for Clinical and Translational Research,"As the first federally funded clinical and translational research center in Virginia, the Wright Center fosters research collaborations across the state and ...",clinical translation support program Virginia,clinical; translational; cro; translational research,1.0,added
2026-01-06 15:44:04,Clinical & Translational Support,UVA Translational Research Funds,https://lvg.virginia.edu/funding/uva-translational-research-funds,UVA Translational Research Funds,The goal of this program is to support/develop translational research projects that address unmet clinical needs and lead to improvements in care of patients ...,clinical translation support program Virginia,clinical; translational; translational research,0.8,skipped_duplicate
