discovered_at,capability_bucket,org_name_guess,url,title,snippet,query,matched_keywords,confidence_score,status
2026-01-06 15:44:04,Clinical & Translational Support,MTRAC Innovation Hub for Life Sciences,https://innovationpartnerships.umich.edu/resource/mtrac-for-life-sciences-innovation-hub/,MTRAC Innovation Hub for Life Sciences - UM,"A statewide program supporting translational research projects in life sciences with high commercial potential, with the ultimate goal of positively impacting ...",translational research commercialization support,translational; translational research,0.7,added
2026-01-06 15:44:04,Clinical & Translational Support,Research & Innovation,https://www.tgh.org/research-and-innovation,Research & Innovation | Tampa General ...,"Clinical Trials. When participating in a clinical trial at TGH, our experienced clinical research team will be by your side to provide support, guidance and the ...",clinical trials support innovation hub,clinical; clinical trial; clinical research,0.7,added
2026-01-06 15:44:04,Clinical & Translational Support,Global FSHD Innovation Hub,https://www.fshdsociety.org/research-and-clinical-care/therapeutic-accelerator/global-fshd-innovation-hub/,Global FSHD Innovation Hub,"FSHD Clinical Trial Support: As a specialized contract research organization (CRO), the Hub manages and optimizes FSHD clinical trials, improving site ...",clinical trials support innovation hub,clinical; cro; clinical trial,0.9,added
2026-01-06 15:44:04,Clinical & Translational Support,Innovation Hub,https://www.iqvia.com/about-us/innovation-hub,Innovation Hub,"Areas where we are actively seeking partnership include patient engagement, remote monitoring, decentralized clinical trials, telehealth, behavioral health, and ...",clinical trials support innovation hub,clinical; clinical trial,0.6,skipped_duplicate
2026-01-06 15:44:04,Clinical & Translational Support,Innovation Clinical Trials: Medical Reseach Center,https://innovationclinicaltrials.com/,Innovation Clinical Trials: Medical Reseach Center,Innovation Clinical Trials has an almost constant supply of new and on-going clinical studies that need compensated volunteers as participants.,clinical trials support innovation hub,clinical; clinical trial,0.6,added
2026-01-06 15:44:04,Clinical & Translational Support,CRO Growth Initiative,https://www.oracle.com/life-sciences/cro-growth-initiative/,CRO Growth Initiative,"Gain a competitive edge, win more sponsor business, and execute more clinical trials efficiently and cost effectively with Oracle's CRO Growth Initiative.",CRO support startup accelerator,clinical; cro; clinical trial,0.7,added
2026-01-06 15:44:04,Clinical & Translational Support,Translational Therapeutics Accelerator,https://c-path.org/program/translational-therapeutics-accelerator/,Translational Therapeutics Accelerator,"TRxA is a global drug discovery and development program focused on supporting academic scientists in defining optimal strategies for advancing new, cutting- ...",CRO support startup accelerator,translational,0.5,queued
2026-01-06 15:44:04,Clinical & Translational Support,Biotech Accelerator,https://biometasgroup.com/biotech-accelerator/,Biotech Accelerator,The BioMetas Accelerator gives you access to a team of veteran service providers in the industry from Pre-clinical CRO to Commercial manufacturing services on- ...,CRO support startup accelerator,clinical; cro,0.6,added
2026-01-06 15:44:04,Clinical & Translational Support,Clinical Trials Fund,https://cihr-irsc.gc.ca/e/52987.html,Clinical Trials Fund - CIHR,The Clinical Trials Fund (CTF) has helped to reinforce Canada's clinical trials ecosystem by investing in research and infrastructure through three main ...,clinical development support nonprofit,clinical; clinical trial,0.4,queued
2026-01-06 15:44:04,Clinical & Translational Support,About,https://ctontario.ca/about-cto/,About,"Clinical Trials Ontario is a leading non-profit organization in the clinical trials community dedicated to strengthening, promoting and capitalizing on Ontario ...",clinical development support nonprofit,clinical; clinical trial,0.5,queued
2026-01-06 15:44:04,Clinical & Translational Support,Our Impact,https://www.kindredfoundation.ca/about-us/our-impact,Our Impact,A financial program for families across Canada who must travel to access treatment through clinical trials for children and adolescents with cancer. Family ...,clinical development support nonprofit,clinical; cro; clinical trial,0.7,added
2026-01-06 15:44:18,IP / Legal / Licensing,Detkin Intellectual Property & Technology Legal Clinic,https://www.law.upenn.edu/clinic/intellectualproperty/,Detkin Intellectual Property & Technology Legal Clinic,The DIPTC is a teaching law firm that allows students to directly service clients under the close supervision of licensed attorneys.,startup IP legal clinic university,ip; intellectual property,0.5,queued
2026-01-06 15:44:18,IP / Legal / Licensing,Intellectual Property & Entrepreneurship Clinic,https://www.suffolk.edu/law/academics-clinics/clinics-experiential-opportunities/clinics/intellectual-property-and-entrepreneurship,Intellectual Property & Entrepreneurship Clinic,The IPEC provides student attorneys the opportunity to counsel clients on an extensive range of intellectual property issues.,startup IP legal clinic university,ip; intellectual property,0.5,queued
2026-01-06 15:44:18,IP / Legal / Licensing,Intellectual Property and Entrepreneurship Law Clinic,https://law.uconn.edu/academics/clinics-experiential-education/intellectual-property-entrepreneurship-law-clinic/,Intellectual Property and Entrepreneurship Law Clinic,The Intellectual Property and Entrepreneurship Law Clinic assists eligible Connecticut innovator-entrepreneurs with intellectual property matters.,startup IP legal clinic university,ip; intellectual property,0.5,queued
2026-01-06 15:44:18,IP / Legal / Licensing,Intellectual Property Clinic,https://ipc.launchbox.psu.edu/,Intellectual Property Clinic - Penn State,"The Intellectual Property Clinic offers free legal services and counseling in intellectual property strategy to startup companies, nonprofits and ...",startup IP legal clinic university,intellectual property,0.4,queued
2026-01-06 15:44:18,IP / Legal / Licensing,Free Patent Filing Assistance In Enterprise,https://inventiv.org/blog/free-patent-filing-assistance-in-enterprise,Free Patent Filing Assistance In Enterprise - inventiv,"LegalCORPS is a nonprofit organization that offers free legal assistance to low-income entrepreneurs, focusing on business law and intellectual property. It ...",patent support entrepreneurship nonprofit,intellectual property; patent,0.6,added
2026-01-06 15:44:18,IP / Legal / Licensing,Everything You Wanted To Know About Amazon IP ...,https://www.aihello.com/resources/blog/everything-you-wanted-to-know-about-amazon-ip-accelerator-for-faster-brand-registry/,Everything You Wanted To Know About Amazon IP ...,The tool assists businesses in obtaining intellectual property (IP) rights and brand protection in Amazon's marketplaces more quickly.,intellectual property support accelerator,ip; intellectual property,0.4,queued
2026-01-06 15:44:18,IP / Legal / Licensing,SMR Licensing Technical Support (LTS) Program,https://www.energy.gov/ne/smr-licensing-technical-support-lts-program,SMR Licensing Technical Support (LTS) Program,"The Department established the SMR Licensing Technical Support (LTS) program in fiscal year (FY) 2012 to work directly with industry, research institutions.",technology licensing support program,licensing,0.4,queued
2026-01-06 15:44:18,IP / Legal / Licensing,Center For Technology Licensing: Home,https://ctl.cornell.edu/,Center For Technology Licensing: Home,"The Center for Technology Licensing (CTL) is the commercialization arm of Cornell, bringing innovations from the lab to the marketplace.",technology licensing support program,licensing,0.4,queued
2026-01-06 15:44:18,IP / Legal / Licensing,MIT Technology Licensing Office: Home,https://tlo.mit.edu/,MIT Technology Licensing Office: Home,"The MIT Technology Licensing Office (TLO) helps identify, protect, market, and license MIT's intellectual property. By moving innovations and discoveries ...",technology licensing support program,intellectual property; licensing,0.5,queued
2026-01-06 15:44:18,IP / Legal / Licensing,Technology Transfer,https://netl.doe.gov/business/tech-transfer/licensing,Technology Transfer - Licensing,Licenses transfer government-owned intellectual property (IP) to the private sector. NETL licenses to partners who have a commercialization plan with a high ...,technology licensing support program,ip; intellectual property; licensing; technology transfer,0.9,skipped_duplicate
2026-01-06 15:44:35,Manufacturing / GMP / Scale-Up,Governor Glenn Youngkin Announces Industry Partnership ...,https://www.governor.virginia.gov/newsroom/news-releases/2025/october/name-1070487-en.html,Governor Glenn Youngkin Announces Industry Partnership ...,"... Good Manufacturing Practice (GMP) simulated training. Apprenticeships, internships, and employer projects will be activated and expanded ...",GMP manufacturing support program Virginia,manufacturing; gmp,0.5,queued
2026-01-06 15:44:35,Manufacturing / GMP / Scale-Up,Alliance for Building Better Medicine and the Virginia ...,https://www.prnewswire.com/news-releases/alliance-for-building-better-medicine-and-the-virginia-innovation-partnership-celebrate-120-million-investment-from-astrazeneca-eli-lilly-and-merck-to-advance-virginias-advanced-pharmaceutical-manufacturing-workforce-302606069.html,Alliance for Building Better Medicine and the Virginia ...,"... Good Manufacturing Practice (GMP) simulated training, classroom labs, and apprenticeships and internships. ""This moment reflects the power ...",GMP manufacturing support program Virginia,manufacturing; gmp,0.6,added
2026-01-06 15:44:35,Manufacturing / GMP / Scale-Up,Scale,https://www.bbeu.org/what-we-offer/additional-services/scale-up-accelerator-network/,Scale-up Accelerator Network,The Scale-up Accelerator Network is a program that links start-ups with seasoned industry experts who can give an independent review and help you with your ...,scale-up manufacturing accelerator,scale-up,0.6,added
2026-01-06 15:44:35,Manufacturing / GMP / Scale-Up,Prototype Fabrication,https://www.lanl.gov/engage/organizations/weapons-engineering/prototype-fabrication,Prototype Fabrication,"Prototype Fabrication Manufacturing (PF-MFG) provides machining, welding, CNC programming and design support for high-precision components across a diverse ...",prototype to manufacturing support center,manufacturing,0.4,queued
2026-01-06 15:44:35,Manufacturing / GMP / Scale-Up,Grant Assistance,https://tdo.org/grant-assistance/,Grant Assistance - TDO,"The Manufacturing Productivity Program (MPP) provides matching grants of up to $15,000 or 40% (whichever is less) of the costs incurred by eligible applicants ...",manufacturing scale-up support nonprofit,manufacturing,0.4,queued
2026-01-06 18:44:09,Regulatory / FDA,FDA Regulatory Services,https://ingenucro.com/regulatory/,FDA Regulatory Services,iNGENū CRO extends its expertise in guiding you through the critical stages of FDA Pre-Investigational New Drug (Pre-IND) and Investigational New Drug (IND) ...,IND regulatory support organization,fda; regulatory; ind,0.7,added
2026-01-06 18:44:09,Regulatory / FDA,Clinical Trials Regulatory Support,https://www.uthsc.edu/research/human-subjects-research/clinical-trials-regulatory-support.php,Clinical Trials Regulatory Support | human-subjects-research,We primarily serve investigators whose research may require an IND/IDE application to the US Food and Drug Administration. Our office assists ...,IND regulatory support organization,regulatory; ind; ide,0.7,added
2026-01-06 18:44:09,Regulatory / FDA,Investigational New Drugs and Biologics,https://irb.ucsf.edu/investigational-new-drugs-and-biologics,Investigational New Drugs and Biologics,"FDA Regulatory Support at UCSF provides free consultations to the UCSF community on compliance with FDA regulations, including IND applications.",IND regulatory support organization,fda; regulatory; ind; ide,0.9,added
2026-01-06 18:44:09,Regulatory / FDA,Regulatory Consulting Services,https://synergbiopharma.com/solutions/regulatory-consulting-end-to-end-strategy/,Regulatory Consulting Services,"Support critical development milestones with Syner-G's regulatory consulting services, offering guidance across all phases of the product lifecycle.",regulatory affairs consulting startup support,regulatory; regulatory consulting,0.5,queued
2026-01-06 18:44:09,Regulatory / FDA,Electronic Regulatory Submission and Review,https://www.fda.gov/drugs/forms-submission-requirements/electronic-regulatory-submission-and-review,Electronic Regulatory Submission and Review,This page provides information about the electronic submission of regulatory information to the Center and the review of it by CDER staff.,FDA submission support program,regulatory; ide,0.6,added
2026-01-06 18:44:09,Regulatory / FDA,US FDA Regulatory Submission Support,https://complypharma.ai/service/us-fda-regulatory-submission-support/,US FDA Regulatory Submission Support - complypharma,"Full-spectrum US FDA submission support; Expertise in drug, biologics, and device submissions; End-to-end guidance for faster approvals.",FDA submission support program,fda; regulatory,0.4,queued
2026-01-06 18:44:26,Clinical & Translational Support,Research & clinical trials,https://www.vcuhealth.org/explore-vcu-health/research-and-clinical-trials/,Research & clinical trials,Explore open clinical trials that are currently enrolling participants. Visit the VCU C. Kenneth and Diane Wright Center for Clinical and Translational ...,clinical translation support program Virginia,clinical; translational; clinical trial,0.8,skipped_duplicate
2026-01-06 18:44:26,Clinical & Translational Support,First Flight Venture Center,https://www.ffvcnc.org/wheelsup,First Flight Venture Center — WheelsUP Accelerator,The WheelsUP Accelerator is a mentor-driven program that will rapidly advance early-stage teams through intensive business and technical education.,CRO support startup accelerator,,0.4,queued
2026-01-06 18:44:26,Clinical & Translational Support,The CRI Anna,https://www.cancerresearch.org/clinical-accelerator,The CRI Anna-Maria Kellen Clinical Accelerator,The CRI Anna-Maria Kellen Clinical Accelerator is a venture philanthropy-backed strategy that supports multi-centered clinical trials testing novel ...,clinical development support nonprofit,clinical; clinical trial,0.7,added
2026-01-06 18:44:38,IP / Legal / Licensing,Technology Transfer Office,https://erau.edu/research-park/micaplex/technology-transfer-office,Technology Transfer Office,"Embry-Riddle's Technology Transfer Office, a part of the Legal Department, secures intellectual property protection for the inventions produced.",technology transfer licensing office Virginia,intellectual property; technology transfer,0.5,queued
2026-01-06 18:44:38,IP / Legal / Licensing,Intellectual Property and Entrepreneurship Law Clinic,https://outreach.engagement.uconn.edu/programs/intellectual-property-and-entrepreneurship-law-clinic/,Intellectual Property and Entrepreneurship Law Clinic,"Provides law students with the unique opportunity to counsel Connecticut's innovators, entrepreneurs, and startups on a wide range of intellectual property law ...",startup IP legal clinic university,ip; intellectual property,0.5,queued
2026-01-06 18:44:38,IP / Legal / Licensing,Intellectual Property Clinic,https://dickinsonlaw.psu.edu/intellectual-property-clinic,Intellectual Property Clinic,"The Intellectual Property Clinic offers free legal services and counseling in intellectual property strategy to startup companies, nonprofit entities, and",startup IP legal clinic university,intellectual property,0.4,queued
2026-01-06 18:44:38,IP / Legal / Licensing,Patent Pro Bono Program,https://vlany.org/patent-pro-bono-program/,Patent Pro Bono Program - VLA,"We are able to provide pro bono patent assistance to artists, creators, and independent inventors who are interested in applying for a design patent or a ...",patent support entrepreneurship nonprofit,patent,0.4,queued
2026-01-06 18:44:38,IP / Legal / Licensing,ElevateIP,https://elevate-ip.ca/,ElevateIP,"Up to $100,000 in. intellectual property services. Eligible startups that successfully undergo our application process may receive funding for expert ...",intellectual property support accelerator,ip; intellectual property,0.4,queued
2026-01-06 18:44:38,IP / Legal / Licensing,Amazon IP Accelerator: Trademark support for your brand,https://sell.amazon.ca/programs/ip-accelerator,Amazon IP Accelerator: Trademark support for your brand,Amazon IP Accelerator connects you with a network of vetted legal service providers that offer trademark support and other intellectual-property services.,intellectual property support accelerator,ip,0.4,queued
2026-01-06 18:44:38,IP / Legal / Licensing,Government IP Funding Programs Across Canada,https://mbm.com/government-ip-funding-programs-across-canada/,Government IP Funding Programs Across Canada,ElevateIP is a federal program delivered Canada-wide through selected business accelerators and incubators (BAIs) in collaboration with regional ...,intellectual property support accelerator,ip,0.5,queued
2026-01-06 18:44:38,IP / Legal / Licensing,Technology Licensing & New Ventures,https://patents.princeton.edu/front,Technology Licensing & New Ventures,"We help faculty and staff develop intellectual property strategies and assist in filing new patent applications. We also connect industry partners, investors, ...",technology licensing support program,intellectual property; patent; licensing,0.7,added
2026-01-06 18:44:38,IP / Legal / Licensing,Technology Programs,https://nysbdc.org/specialty-programs/technology/,Technology Programs | New York SBDC,"We offer comprehensive services, including: Guidance on intellectual property and licensing strategies; Assistance with SBIR and STTR grant applications ...",technology licensing support program,intellectual property; licensing,0.6,added
2026-01-06 18:44:50,Manufacturing / GMP / Scale-Up,Digital Manufacturing from Prototyping to Production,https://www.protolabs.com/parts/prototyping-to-production-v1/,Digital Manufacturing from Prototyping to Production,"We're here from start to finish to support you throughout your manufacturing journey. From custom prototyping to end-use production and every phase in-between, ...",prototype to manufacturing support center,manufacturing; production,0.5,queued
2026-01-06 18:44:50,Manufacturing / GMP / Scale-Up,Manufacturing,https://www.queencityeng.com/manufacturing,Manufacturing | Charlotte,"At Queen City Engineering & Design, we go beyond digital design. We specialize in low-volume, high precision production and prototype fabrication.",prototype to manufacturing support center,manufacturing; production,0.5,queued
2026-01-06 18:44:50,Manufacturing / GMP / Scale-Up,NY Manufacturing Extension Partnership Overview,https://nysbdc.org/learning-lab/ny-manufacturing-extension-partnership-overview-technology-resources-and-grants-for-manufacturers/,NY Manufacturing Extension Partnership Overview,"A non-profit that supports New York State manufacturers and technology companies through technology matching, funding programs, and marketing services.",manufacturing scale-up support nonprofit,manufacturing,0.4,queued
2026-01-06 18:44:50,Manufacturing / GMP / Scale-Up,NYS Manufacturing Funding and Grant Opportunities,https://fuzehub.com/navigating-the-landscape-of-funding-sources-for-nys-manufacturers/,NYS Manufacturing Funding and Grant Opportunities,"Assistance with technology transfer and scale-up, including pollution prevention opportunities, development of process and product designs, and training on ...",manufacturing scale-up support nonprofit,manufacturing; scale-up,0.5,queued
2026-01-06 18:44:50,Manufacturing / GMP / Scale-Up,Notice of Funding Opportunity for Massachusetts ...,https://innovation.masstech.org/notice-funding-opportunity-massachusetts-manufacturing-accelerate-program,Notice of Funding Opportunity for Massachusetts ...,"The Massachusetts Manufacturing Accelerate Program (“MMAP”) provides capital cost share up to $200,000 for projects located within the Commonwealth's borders, ...",manufacturing scale-up support nonprofit,manufacturing,0.4,queued
2026-01-06 18:44:50,Manufacturing / GMP / Scale-Up,Business Strategy Services for Manufacturing,https://www.techsolve.org/business-strategy/,Business Strategy Services for Manufacturing,"TechSolve's business strategy uses Scaling Up, a strategic planning, performance platform based on the ten Rockefeller habits designed to help companies “Scale ...",manufacturing scale-up support nonprofit,manufacturing; scaling,0.5,queued
2026-01-06 21:00:35,Regulatory / FDA,Regulatory Affairs Study Start,https://www.ctifacts.com/clinical-services/regulatory-affairs-study-start-up,Regulatory Affairs Study Start-Up | CTI,CTI's global Regulatory Affairs Study Start-up team assists international sites with local and central IRB/EC submissions.,regulatory affairs consulting startup support,regulatory; regulatory affairs,0.5,queued
2026-01-06 21:00:51,Clinical & Translational Support,CTSA Network,https://cctr.vcu.edu/collaborations/ctsa-network/,CTSA Network - Wright Center - Virginia Commonwealth ...,"As the first academic health center in Virginia to receive a Clinical & Translational Science Award (CTSA), VCU fosters clinical research ...",clinical translation support program Virginia,clinical; translational; clinical research,0.9,added
2026-01-06 21:01:10,IP / Legal / Licensing,Intellectual Property & Entrepreneurship Clinic,https://www.law.umaryland.edu/academics/clinics/intellectual-property--entrepreneurship-clinic/,Intellectual Property & Entrepreneurship Clinic,Student attorneys in the Intellectual Property and Entrepreneurship Clinic (IPEC) will represent and counsel small businesses and entrepreneurs in intellectual ...,startup IP legal clinic university,ip; intellectual property,0.5,queued
2026-01-06 21:01:10,IP / Legal / Licensing,Patent Pro Bono Program,https://www.ncbarfoundation.org/our-programs/patent-pro-bono-program/,Patent Pro Bono Program,The Patent Pro Bono Program is an opportunity for volunteer patent attorneys to provide pro bono legal services to low-wealth solo inventors.,patent support entrepreneurship nonprofit,patent,0.4,queued
2026-01-06 21:01:10,IP / Legal / Licensing,Intellectual Property Legal Clinic,https://www.nccu.edu/law/clinics/intellectual-property-clinic,Intellectual Property Legal Clinic,"The IP Clinic's Patent Division provides solo inventors, businesses, and non-profits assistance in registering a patent before the U.S. Patent and Trademark ...",patent support entrepreneurship nonprofit,ip; intellectual property; patent,0.7,added
2026-01-06 21:01:10,IP / Legal / Licensing,"North Carolina Bar Foundation, Patent Pro Bono Program",https://www.probono.net/network/volunteer/organization.135654-North_Carolina_Bar_Foundation_Patent_Pro_Bono_Program,"North Carolina Bar Foundation, Patent Pro Bono Program","Attorneys who volunteer for the NC LEAP Patent Pro Bono Project provide pro bono assistance for inventors in North Carolina, South Carolina and Tennessee who ...",patent support entrepreneurship nonprofit,patent,0.4,queued
2026-01-06 21:01:10,IP / Legal / Licensing,Intellectual Property Accelerator Fund,https://patents.princeton.edu/faculty-researchers/funding-opportunities/ip-accelerator-fund,Intellectual Property Accelerator Fund - Technology Licensing,The Intellectual Property Accelerator Fund awards gap funding to Princeton investigators with the goal of fostering and advancing the development of nascent ...,intellectual property support accelerator,intellectual property; licensing,0.6,added
2026-01-06 21:01:10,IP / Legal / Licensing,Amazon IP Accelerator,https://avenue7media.com/amazon-ip-accelerator/,Amazon IP Accelerator | Register a Trademark using ...,"Amazon IP Accelerator provides brands and sellers with vetted IP Law Firms for legal support with trademarks, patents, copyright and brand protection.",intellectual property support accelerator,ip; patent,0.6,added
2026-01-06 21:01:10,IP / Legal / Licensing,Tech Transfer,https://www.griffissinstitute.org/tech-transfer/,Tech Transfer,"Through our Tech Transfer & Innovation Portal, we connect researchers and industry leaders, offering support with invention disclosures, patents, licensing, and ...",technology licensing support program,patent; licensing,0.5,queued
2026-01-06 21:01:10,IP / Legal / Licensing,Technology Licensing,https://commercialization.wsu.edu/technology-licensing/,Technology Licensing - Innovation and Entrepreneurship,The Office of Commercialization assists with licensing innovations created by WSU researchers. We follow a straightforward process to reach a license agreement.,technology licensing support program,ip; licensing,0.5,queued
2026-01-06 21:01:10,IP / Legal / Licensing,Supporting Technology and Knowledge Transfer,https://www.wipo.int/en/web/patents/technology,Supporting Technology and Knowledge Transfer,"WIPO supports mutually-beneficial technology transfer through patent information services, innovation support programs and tools, projects and activities.",technology licensing support program,ip; patent; technology transfer,0.7,added
2026-01-06 21:01:10,IP / Legal / Licensing,Licensing Practices to Support Startups,https://ipira.berkeley.edu/licensing-practices-support-startups,Licensing Practices to Support Startups,The UC Berkeley Office of Technology Licensing follows 12 practices to support early stage startups that license the university's IP.,technology licensing support program,ip; licensing,0.5,queued
2026-01-06 21:01:22,Manufacturing / GMP / Scale-Up,GMP CLEAN (Good Manufacturing Practices: Cleanroom ...,https://cece.vt.edu/GOVAR2/GOVirginiaFundedProjects/gmp-clean.html,GMP CLEAN (Good Manufacturing Practices: Cleanroom ...,GMP CLEAN will address the need for cleanroom space through planning activities geared toward surveying region-wide and statewide needs.,GMP manufacturing support program Virginia,manufacturing; gmp,0.5,queued
2026-01-06 21:01:22,Manufacturing / GMP / Scale-Up,Manufacturing Resources,https://sbdc.colorado.gov/programs-resources/manufacturing-resources,Manufacturing Resources | Small Business Development ...,Warehouse Business Accelerator. Learn how Northern Colorado's technology and advanced manufacturing scale-up accelerator can help you tap into various business ...,scale-up manufacturing accelerator,manufacturing; scale-up,0.6,added
2026-01-06 21:01:22,Manufacturing / GMP / Scale-Up,Massachusetts Manufacturing Accelerator Program (MMAP),https://cam.masstech.org/mmap,Massachusetts Manufacturing Accelerator Program (MMAP),The MMAP program aims to help Massachusetts-based small to medium-sized manufacturers prepare their businesses to meet the demands of Industry 4.0.,scale-up manufacturing accelerator,manufacturing,0.5,queued
2026-01-06 21:01:22,Manufacturing / GMP / Scale-Up,Future Manufacturing (FM),https://www.us-ignite.org/tools/fundings/future-manufacturing-grants/,Future Manufacturing (FM),"Future Manufacturing Networks (FMNet) – Awards in this track will provide up to five years of support at a total amount of $500,000. Interdisciplinary teams ...",manufacturing scale-up support nonprofit,manufacturing,0.4,queued
